0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'D:\\StudyTools\\node\\node.exe',
1 verbose cli   'D:\\StudyTools\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'uninstall',
1 verbose cli   '--loglevel',
1 verbose cli   'error',
1 verbose cli   '--registry=https://registry.npm.taobao.org',
1 verbose cli   '--disturl=https://npm.taobao.org/dist',
1 verbose cli   'element-ui'
1 verbose cli ]
2 info using npm@6.14.8
3 info using node@v14.15.1
4 verbose npm-session 71a0440094b7b290
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 timing stage:loadCurrentTree Completed in 28071ms
8 silly install loadIdealTree
9 silly install cloneCurrentTreeToIdealTree
10 timing stage:loadIdealTree:cloneCurrentTree Completed in 37ms
11 silly install loadShrinkwrap
12 timing stage:loadIdealTree:loadShrinkwrap Completed in 2605ms
13 silly uninstall loadAllDepsIntoIdealTree
14 silly install loadAllDepsIntoIdealTree
15 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2196ms
16 timing stage:loadIdealTree Completed in 5640ms
17 silly currentTree myproject@0.1.0
18 silly idealTree +-- path-type@3.0.0
18 silly idealTree | `-- pify@3.0.0
18 silly idealTree +-- pbkdf2@3.1.1
18 silly idealTree +-- performance-now@2.1.0
18 silly idealTree +-- picomatch@2.2.2
18 silly idealTree +-- pify@4.0.1
18 silly idealTree +-- pinkie-promise@2.0.1
18 silly idealTree +-- pinkie@2.0.4
18 silly idealTree +-- pkg-dir@4.2.0
18 silly idealTree +-- pnp-webpack-plugin@1.6.4
18 silly idealTree +-- portfinder@1.0.28
18 silly idealTree | `-- debug@3.2.7
18 silly idealTree +-- posix-character-classes@0.1.1
18 silly idealTree +-- postcss-calc@7.0.5
18 silly idealTree +-- postcss-colormin@4.0.3
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-convert-values@4.0.1
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-discard-comments@4.0.2
18 silly idealTree +-- postcss-discard-duplicates@4.0.2
18 silly idealTree +-- postcss-discard-empty@4.0.1
18 silly idealTree +-- postcss-discard-overridden@4.0.1
18 silly idealTree +-- postcss-load-config@2.1.2
18 silly idealTree +-- postcss-loader@3.0.0
18 silly idealTree | `-- schema-utils@1.0.0
18 silly idealTree +-- postcss-merge-longhand@4.0.11
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-merge-rules@4.0.3
18 silly idealTree | `-- postcss-selector-parser@3.1.2
18 silly idealTree +-- postcss-minify-font-values@4.0.2
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-minify-gradients@4.0.2
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-minify-params@4.0.2
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-minify-selectors@4.0.2
18 silly idealTree | `-- postcss-selector-parser@3.1.2
18 silly idealTree +-- postcss-modules-extract-imports@2.0.0
18 silly idealTree +-- postcss-modules-local-by-default@3.0.3
18 silly idealTree +-- postcss-modules-scope@2.2.0
18 silly idealTree +-- postcss-modules-values@3.0.0
18 silly idealTree +-- postcss-normalize-charset@4.0.1
18 silly idealTree +-- postcss-normalize-display-values@4.0.2
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-normalize-positions@4.0.2
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-normalize-repeat-style@4.0.2
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-normalize-string@4.0.2
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-normalize-timing-functions@4.0.2
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-normalize-unicode@4.0.1
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-normalize-url@4.0.1
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-normalize-whitespace@4.0.2
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-ordered-values@4.1.2
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-reduce-initial@4.0.3
18 silly idealTree +-- postcss-reduce-transforms@4.0.2
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-selector-parser@6.0.4
18 silly idealTree +-- postcss-svgo@4.0.2
18 silly idealTree | `-- postcss-value-parser@3.3.1
18 silly idealTree +-- postcss-unique-selectors@4.0.1
18 silly idealTree +-- postcss-value-parser@4.1.0
18 silly idealTree +-- postcss@7.0.35
18 silly idealTree | +-- source-map@0.6.1
18 silly idealTree | `-- supports-color@6.1.0
18 silly idealTree +-- prelude-ls@1.1.2
18 silly idealTree +-- prepend-http@1.0.4
18 silly idealTree +-- prettier@1.19.1
18 silly idealTree +-- pretty-error@2.1.2
18 silly idealTree +-- process-nextick-args@2.0.1
18 silly idealTree +-- process@0.11.10
18 silly idealTree +-- progress@2.0.3
18 silly idealTree +-- promise-inflight@1.0.1
18 silly idealTree +-- proxy-addr@2.0.6
18 silly idealTree +-- prr@1.0.1
18 silly idealTree +-- pseudomap@1.0.2
18 silly idealTree +-- psl@1.8.0
18 silly idealTree +-- public-encrypt@4.0.3
18 silly idealTree | `-- bn.js@4.11.9
18 silly idealTree +-- pump@3.0.0
18 silly idealTree +-- pumpify@1.5.1
18 silly idealTree | `-- pump@2.0.1
18 silly idealTree +-- punycode@2.1.1
18 silly idealTree +-- q@1.5.1
18 silly idealTree +-- qs@6.5.2
18 silly idealTree +-- query-string@4.3.4
18 silly idealTree +-- querystring-es3@0.2.1
18 silly idealTree +-- querystring@0.2.0
18 silly idealTree +-- querystringify@2.2.0
18 silly idealTree +-- randombytes@2.1.0
18 silly idealTree +-- randomfill@1.0.4
18 silly idealTree +-- range-parser@1.2.1
18 silly idealTree +-- raw-body@2.4.0
18 silly idealTree +-- read-pkg-up@2.0.0
18 silly idealTree | +-- find-up@2.1.0
18 silly idealTree | +-- locate-path@2.0.0
18 silly idealTree | +-- p-limit@1.3.0
18 silly idealTree | +-- p-locate@2.0.0
18 silly idealTree | +-- p-try@1.0.0
18 silly idealTree | +-- path-exists@3.0.0
18 silly idealTree | +-- path-type@2.0.0
18 silly idealTree | +-- pify@2.3.0
18 silly idealTree | `-- read-pkg@2.0.0
18 silly idealTree +-- read-pkg@5.2.0
18 silly idealTree +-- readable-stream@2.3.7
18 silly idealTree +-- readdirp@3.5.0
18 silly idealTree +-- regenerate-unicode-properties@8.2.0
18 silly idealTree +-- regenerate@1.4.2
18 silly idealTree +-- regenerator-runtime@0.13.7
18 silly idealTree +-- regenerator-transform@0.14.5
18 silly idealTree +-- regex-not@1.0.2
18 silly idealTree +-- regexp.prototype.flags@1.3.0
18 silly idealTree | `-- es-abstract@1.17.7
18 silly idealTree +-- regexpp@2.0.1
18 silly idealTree +-- regexpu-core@4.7.1
18 silly idealTree +-- regjsgen@0.5.2
18 silly idealTree +-- regjsparser@0.6.4
18 silly idealTree | `-- jsesc@0.5.0
18 silly idealTree +-- relateurl@0.2.7
18 silly idealTree +-- remove-trailing-separator@1.1.0
18 silly idealTree +-- renderkid@2.0.4
18 silly idealTree | +-- ansi-regex@2.1.1
18 silly idealTree | +-- css-select@1.2.0
18 silly idealTree | +-- css-what@2.1.3
18 silly idealTree | +-- domutils@1.5.1
18 silly idealTree | `-- strip-ansi@3.0.1
18 silly idealTree +-- repeat-element@1.1.3
18 silly idealTree +-- repeat-string@1.6.1
18 silly idealTree +-- request@2.88.2
18 silly idealTree +-- require-directory@2.1.1
18 silly idealTree +-- require-main-filename@2.0.0
18 silly idealTree +-- requires-port@1.0.0
18 silly idealTree +-- resolve-cwd@2.0.0
18 silly idealTree +-- resolve-from@3.0.0
18 silly idealTree +-- resolve-url@0.2.1
18 silly idealTree +-- resolve@1.19.0
18 silly idealTree +-- restore-cursor@2.0.0
18 silly idealTree +-- ret@0.1.15
18 silly idealTree +-- retry@0.12.0
18 silly idealTree +-- rgb-regex@1.0.1
18 silly idealTree +-- rgba-regex@1.0.0
18 silly idealTree +-- rimraf@2.7.1
18 silly idealTree +-- ripemd160@2.0.2
18 silly idealTree +-- run-async@2.4.1
18 silly idealTree +-- run-queue@1.0.3
18 silly idealTree +-- rxjs@6.6.3
18 silly idealTree +-- safe-buffer@5.1.2
18 silly idealTree +-- safe-regex@1.1.0
18 silly idealTree +-- safer-buffer@2.1.2
18 silly idealTree +-- sax@1.2.4
18 silly idealTree +-- schema-utils@2.7.1
18 silly idealTree +-- select-hose@2.0.0
18 silly idealTree +-- selfsigned@1.10.8
18 silly idealTree +-- semver@5.7.1
18 silly idealTree +-- send@0.17.1
18 silly idealTree | +-- debug@2.6.9
18 silly idealTree | | `-- ms@2.0.0
18 silly idealTree | +-- mime@1.6.0
18 silly idealTree | `-- ms@2.1.1
18 silly idealTree +-- serialize-javascript@4.0.0
18 silly idealTree +-- serve-index@1.9.1
18 silly idealTree | +-- debug@2.6.9
18 silly idealTree | +-- http-errors@1.6.3
18 silly idealTree | +-- inherits@2.0.3
18 silly idealTree | +-- ms@2.0.0
18 silly idealTree | `-- setprototypeof@1.1.0
18 silly idealTree +-- serve-static@1.14.1
18 silly idealTree +-- set-blocking@2.0.0
18 silly idealTree +-- set-value@2.0.1
18 silly idealTree | `-- extend-shallow@2.0.1
18 silly idealTree +-- setimmediate@1.0.5
18 silly idealTree +-- setprototypeof@1.1.1
18 silly idealTree +-- sha.js@2.4.11
18 silly idealTree +-- shebang-command@1.2.0
18 silly idealTree +-- shebang-regex@1.0.0
18 silly idealTree +-- shell-quote@1.7.2
18 silly idealTree +-- signal-exit@3.0.3
18 silly idealTree +-- simple-swizzle@0.2.2
18 silly idealTree | `-- is-arrayish@0.3.2
18 silly idealTree +-- slash@2.0.0
18 silly idealTree +-- slice-ansi@2.1.0
18 silly idealTree | `-- is-fullwidth-code-point@2.0.0
18 silly idealTree +-- snapdragon-node@2.1.1
18 silly idealTree | +-- define-property@1.0.0
18 silly idealTree | +-- is-accessor-descriptor@1.0.0
18 silly idealTree | +-- is-data-descriptor@1.0.0
18 silly idealTree | `-- is-descriptor@1.0.2
18 silly idealTree +-- snapdragon-util@3.0.1
18 silly idealTree | `-- kind-of@3.2.2
18 silly idealTree +-- snapdragon@0.8.2
18 silly idealTree | +-- debug@2.6.9
18 silly idealTree | +-- define-property@0.2.5
18 silly idealTree | +-- extend-shallow@2.0.1
18 silly idealTree | `-- ms@2.0.0
18 silly idealTree +-- sockjs-client@1.4.0
18 silly idealTree | +-- debug@3.2.7
18 silly idealTree | `-- faye-websocket@0.11.3
18 silly idealTree +-- sockjs@0.3.20
18 silly idealTree +-- sort-keys@1.1.2
18 silly idealTree +-- source-list-map@2.0.1
18 silly idealTree +-- source-map-resolve@0.5.3
18 silly idealTree +-- source-map-support@0.5.19
18 silly idealTree | `-- source-map@0.6.1
18 silly idealTree +-- source-map-url@0.4.0
18 silly idealTree +-- source-map@0.5.7
18 silly idealTree +-- spdx-correct@3.1.1
18 silly idealTree +-- spdx-exceptions@2.3.0
18 silly idealTree +-- spdx-expression-parse@3.0.1
18 silly idealTree +-- spdx-license-ids@3.0.7
18 silly idealTree +-- spdy-transport@3.0.0
18 silly idealTree | `-- readable-stream@3.6.0
18 silly idealTree +-- spdy@4.0.2
18 silly idealTree +-- split-string@3.1.0
18 silly idealTree +-- sprintf-js@1.0.3
18 silly idealTree +-- sshpk@1.16.1
18 silly idealTree +-- ssri@6.0.1
18 silly idealTree +-- stable@0.1.8
18 silly idealTree +-- stackframe@1.2.0
18 silly idealTree +-- static-extend@0.1.2
18 silly idealTree | `-- define-property@0.2.5
18 silly idealTree +-- statuses@1.5.0
18 silly idealTree +-- stream-browserify@2.0.2
18 silly idealTree +-- stream-each@1.2.3
18 silly idealTree +-- stream-http@2.8.3
18 silly idealTree +-- stream-shift@1.0.1
18 silly idealTree +-- strict-uri-encode@1.1.0
18 silly idealTree +-- string_decoder@1.1.1
18 silly idealTree +-- string-width@4.2.0
18 silly idealTree +-- string.prototype.trimend@1.0.3
18 silly idealTree +-- string.prototype.trimstart@1.0.3
18 silly idealTree +-- strip-ansi@6.0.0
18 silly idealTree | `-- ansi-regex@5.0.0
18 silly idealTree +-- strip-bom@3.0.0
18 silly idealTree +-- strip-eof@1.0.0
18 silly idealTree +-- strip-final-newline@2.0.0
18 silly idealTree +-- strip-indent@2.0.0
18 silly idealTree +-- strip-json-comments@3.1.1
18 silly idealTree +-- stylehacks@4.0.3
18 silly idealTree | `-- postcss-selector-parser@3.1.2
18 silly idealTree +-- supports-color@5.5.0
18 silly idealTree +-- svg-tags@1.0.0
18 silly idealTree +-- svgo@1.3.2
18 silly idealTree +-- table@5.4.6
18 silly idealTree | +-- emoji-regex@7.0.3
18 silly idealTree | +-- is-fullwidth-code-point@2.0.0
18 silly idealTree | +-- string-width@3.1.0
18 silly idealTree | `-- strip-ansi@5.2.0
18 silly idealTree +-- tapable@1.1.3
18 silly idealTree +-- terser-webpack-plugin@1.4.5
18 silly idealTree | +-- find-cache-dir@2.1.0
18 silly idealTree | +-- find-up@3.0.0
18 silly idealTree | +-- locate-path@3.0.0
18 silly idealTree | +-- make-dir@2.1.0
18 silly idealTree | +-- p-locate@3.0.0
18 silly idealTree | +-- path-exists@3.0.0
18 silly idealTree | +-- pkg-dir@3.0.0
18 silly idealTree | +-- schema-utils@1.0.0
18 silly idealTree | `-- source-map@0.6.1
18 silly idealTree +-- terser@4.8.0
18 silly idealTree | `-- source-map@0.6.1
18 silly idealTree +-- text-table@0.2.0
18 silly idealTree +-- thenify-all@1.6.0
18 silly idealTree +-- thenify@3.3.1
18 silly idealTree +-- thread-loader@2.1.3
18 silly idealTree +-- through@2.3.8
18 silly idealTree +-- through2@2.0.5
18 silly idealTree +-- thunky@1.1.0
18 silly idealTree +-- timers-browserify@2.0.12
18 silly idealTree +-- timsort@0.3.0
18 silly idealTree +-- tmp@0.0.33
18 silly idealTree +-- to-arraybuffer@1.0.1
18 silly idealTree +-- to-fast-properties@2.0.0
18 silly idealTree +-- to-object-path@0.3.0
18 silly idealTree | `-- kind-of@3.2.2
18 silly idealTree +-- to-regex-range@2.1.1
18 silly idealTree +-- to-regex@3.0.2
18 silly idealTree +-- toidentifier@1.0.0
18 silly idealTree +-- toposort@1.0.7
18 silly idealTree +-- tough-cookie@2.5.0
18 silly idealTree +-- tryer@1.0.1
18 silly idealTree +-- ts-pnp@1.2.0
18 silly idealTree +-- tsconfig-paths@3.9.0
18 silly idealTree | `-- json5@1.0.1
18 silly idealTree +-- tslib@1.14.1
18 silly idealTree +-- tty-browserify@0.0.0
18 silly idealTree +-- tunnel-agent@0.6.0
18 silly idealTree +-- tweetnacl@0.14.5
18 silly idealTree +-- type-check@0.3.2
18 silly idealTree +-- type-fest@0.6.0
18 silly idealTree +-- type-is@1.6.18
18 silly idealTree +-- typedarray@0.0.6
18 silly idealTree +-- uglify-js@3.4.10
18 silly idealTree | +-- commander@2.19.0
18 silly idealTree | `-- source-map@0.6.1
18 silly idealTree +-- unicode-canonical-property-names-ecmascript@1.0.4
18 silly idealTree +-- unicode-match-property-ecmascript@1.0.4
18 silly idealTree +-- unicode-match-property-value-ecmascript@1.2.0
18 silly idealTree +-- unicode-property-aliases-ecmascript@1.1.0
18 silly idealTree +-- union-value@1.0.1
18 silly idealTree +-- uniq@1.0.1
18 silly idealTree +-- uniqs@2.0.0
18 silly idealTree +-- unique-filename@1.1.1
18 silly idealTree +-- unique-slug@2.0.2
18 silly idealTree +-- universalify@0.1.2
18 silly idealTree +-- unpipe@1.0.0
18 silly idealTree +-- unquote@1.1.1
18 silly idealTree +-- unset-value@1.0.0
18 silly idealTree | +-- has-value@0.3.1
18 silly idealTree | | `-- isobject@2.1.0
18 silly idealTree | `-- has-values@0.1.4
18 silly idealTree +-- upath@1.2.0
18 silly idealTree +-- upper-case@1.1.3
18 silly idealTree +-- uri-js@4.4.0
18 silly idealTree +-- urix@0.1.0
18 silly idealTree +-- url-loader@2.3.0
18 silly idealTree +-- url-parse@1.4.7
18 silly idealTree +-- url@0.11.0
18 silly idealTree | `-- punycode@1.3.2
18 silly idealTree +-- use@3.1.1
18 silly idealTree +-- util-deprecate@1.0.2
18 silly idealTree +-- util.promisify@1.0.1
18 silly idealTree | `-- es-abstract@1.17.7
18 silly idealTree +-- util@0.11.1
18 silly idealTree | `-- inherits@2.0.3
18 silly idealTree +-- utila@0.4.0
18 silly idealTree +-- utils-merge@1.0.1
18 silly idealTree +-- uuid@3.4.0
18 silly idealTree +-- v8-compile-cache@2.2.0
18 silly idealTree +-- validate-npm-package-license@3.0.4
18 silly idealTree +-- vary@1.1.2
18 silly idealTree +-- vendors@1.0.4
18 silly idealTree +-- verror@1.10.0
18 silly idealTree +-- vm-browserify@1.1.2
18 silly idealTree +-- vue-cli-plugin-element@1.0.1
18 silly idealTree +-- vue-eslint-parser@7.2.0
18 silly idealTree | `-- eslint-scope@5.1.1
18 silly idealTree +-- vue-hot-reload-api@2.3.4
18 silly idealTree +-- vue-loader@15.9.5
18 silly idealTree | `-- hash-sum@1.0.2
18 silly idealTree +-- vue-loader@16.1.1
18 silly idealTree | +-- ansi-styles@4.3.0
18 silly idealTree | +-- chalk@4.1.0
18 silly idealTree | +-- color-convert@2.0.1
18 silly idealTree | +-- color-name@1.1.4
18 silly idealTree | +-- has-flag@4.0.0
18 silly idealTree | +-- loader-utils@2.0.0
18 silly idealTree | `-- supports-color@7.2.0
18 silly idealTree +-- vue-router@3.4.9
18 silly idealTree +-- vue-style-loader@4.1.2
18 silly idealTree | `-- hash-sum@1.0.2
18 silly idealTree +-- vue-template-compiler@2.6.12
18 silly idealTree +-- vue-template-es2015-compiler@1.9.1
18 silly idealTree +-- vue@2.6.12
18 silly idealTree +-- watchpack-chokidar2@2.0.1
18 silly idealTree | +-- anymatch@2.0.0
18 silly idealTree | | `-- normalize-path@2.1.1
18 silly idealTree | +-- binary-extensions@1.13.1
18 silly idealTree | +-- chokidar@2.1.8
18 silly idealTree | +-- fsevents@1.2.13
18 silly idealTree | +-- glob-parent@3.1.0
18 silly idealTree | | `-- is-glob@3.1.0
18 silly idealTree | +-- is-binary-path@1.0.1
18 silly idealTree | `-- readdirp@2.2.1
18 silly idealTree +-- watchpack@1.7.5
18 silly idealTree +-- wbuf@1.7.3
18 silly idealTree +-- wcwidth@1.0.1
18 silly idealTree +-- webpack-bundle-analyzer@3.9.0
18 silly idealTree | `-- acorn@7.4.1
18 silly idealTree +-- webpack-chain@6.5.1
18 silly idealTree +-- webpack-dev-middleware@3.7.2
18 silly idealTree +-- webpack-dev-server@3.11.0
18 silly idealTree | +-- ansi-regex@2.1.1
18 silly idealTree | +-- anymatch@2.0.0
18 silly idealTree | | `-- normalize-path@2.1.1
18 silly idealTree | +-- binary-extensions@1.13.1
18 silly idealTree | +-- camelcase@5.3.1
18 silly idealTree | +-- chokidar@2.1.8
18 silly idealTree | +-- cliui@5.0.0
18 silly idealTree | | +-- ansi-regex@4.1.0
18 silly idealTree | | `-- strip-ansi@5.2.0
18 silly idealTree | +-- emoji-regex@7.0.3
18 silly idealTree | +-- find-up@3.0.0
18 silly idealTree | +-- fsevents@1.2.13
18 silly idealTree | +-- glob-parent@3.1.0
18 silly idealTree | | `-- is-glob@3.1.0
18 silly idealTree | +-- is-absolute-url@3.0.3
18 silly idealTree | +-- is-binary-path@1.0.1
18 silly idealTree | +-- is-fullwidth-code-point@2.0.0
18 silly idealTree | +-- locate-path@3.0.0
18 silly idealTree | +-- p-locate@3.0.0
18 silly idealTree | +-- path-exists@3.0.0
18 silly idealTree | +-- readdirp@2.2.1
18 silly idealTree | +-- schema-utils@1.0.0
18 silly idealTree | +-- semver@6.3.0
18 silly idealTree | +-- string-width@3.1.0
18 silly idealTree | | +-- ansi-regex@4.1.0
18 silly idealTree | | `-- strip-ansi@5.2.0
18 silly idealTree | +-- strip-ansi@3.0.1
18 silly idealTree | +-- supports-color@6.1.0
18 silly idealTree | +-- wrap-ansi@5.1.0
18 silly idealTree | | +-- ansi-regex@4.1.0
18 silly idealTree | | `-- strip-ansi@5.2.0
18 silly idealTree | +-- yargs-parser@13.1.2
18 silly idealTree | `-- yargs@13.3.2
18 silly idealTree +-- webpack-log@2.0.0
18 silly idealTree +-- webpack-merge@4.2.2
18 silly idealTree +-- webpack-sources@1.4.3
18 silly idealTree | `-- source-map@0.6.1
18 silly idealTree +-- webpack@4.44.2
18 silly idealTree | `-- schema-utils@1.0.0
18 silly idealTree +-- websocket-driver@0.6.5
18 silly idealTree +-- websocket-extensions@0.1.4
18 silly idealTree +-- which-module@2.0.0
18 silly idealTree +-- which@1.3.1
18 silly idealTree +-- word-wrap@1.2.3
18 silly idealTree +-- worker-farm@1.7.0
18 silly idealTree +-- wrap-ansi@6.2.0
18 silly idealTree | +-- ansi-styles@4.3.0
18 silly idealTree | +-- color-convert@2.0.1
18 silly idealTree | `-- color-name@1.1.4
18 silly idealTree +-- wrappy@1.0.2
18 silly idealTree +-- write@1.0.3
18 silly idealTree +-- ws@6.2.1
18 silly idealTree +-- xtend@4.0.2
18 silly idealTree +-- y18n@4.0.1
18 silly idealTree +-- yallist@3.1.1
18 silly idealTree +-- yargs-parser@18.1.3
18 silly idealTree | `-- camelcase@5.3.1
18 silly idealTree +-- yargs@15.4.1
18 silly idealTree `-- yorkie@2.0.0
18 silly idealTree   +-- cross-spawn@5.1.0
18 silly idealTree   +-- execa@0.8.0
18 silly idealTree   +-- get-stream@3.0.0
18 silly idealTree   +-- lru-cache@4.1.5
18 silly idealTree   +-- normalize-path@1.0.0
18 silly idealTree   `-- yallist@2.1.2
19 silly install generateActionsToTake
20 timing stage:generateActionsToTake Completed in 305ms
21 silly diffTrees action count 15
22 silly diffTrees remove babel-helper-vue-jsx-merge-props@2.0.3
23 silly diffTrees remove core-js@2.6.12
24 silly diffTrees remove regenerator-runtime@0.11.1
25 silly diffTrees remove babel-runtime@6.26.0
26 silly diffTrees remove async-validator@1.8.5
27 silly diffTrees add file-uri-to-path@1.0.0
28 silly diffTrees add bindings@1.5.0
29 silly diffTrees add fsevents@2.1.3
30 silly diffTrees add nan@2.14.2
31 silly diffTrees remove normalize-wheel@1.0.1
32 silly diffTrees remove resize-observer-polyfill@1.5.1
33 silly diffTrees remove throttle-debounce@1.1.0
34 silly diffTrees add fsevents@1.2.13
35 silly diffTrees add fsevents@1.2.13
36 silly diffTrees remove element-ui@2.14.1
37 silly decomposeActions action count 66
38 silly decomposeActions unbuild babel-helper-vue-jsx-merge-props@2.0.3
39 silly decomposeActions remove babel-helper-vue-jsx-merge-props@2.0.3
40 silly decomposeActions unbuild core-js@2.6.12
41 silly decomposeActions remove core-js@2.6.12
42 silly decomposeActions unbuild regenerator-runtime@0.11.1
43 silly decomposeActions remove regenerator-runtime@0.11.1
44 silly decomposeActions unbuild babel-runtime@6.26.0
45 silly decomposeActions remove babel-runtime@6.26.0
46 silly decomposeActions unbuild async-validator@1.8.5
47 silly decomposeActions remove async-validator@1.8.5
48 silly decomposeActions fetch file-uri-to-path@1.0.0
49 silly decomposeActions extract file-uri-to-path@1.0.0
50 silly decomposeActions preinstall file-uri-to-path@1.0.0
51 silly decomposeActions build file-uri-to-path@1.0.0
52 silly decomposeActions install file-uri-to-path@1.0.0
53 silly decomposeActions postinstall file-uri-to-path@1.0.0
54 silly decomposeActions finalize file-uri-to-path@1.0.0
55 silly decomposeActions refresh-package-json file-uri-to-path@1.0.0
56 silly decomposeActions fetch bindings@1.5.0
57 silly decomposeActions extract bindings@1.5.0
58 silly decomposeActions preinstall bindings@1.5.0
59 silly decomposeActions build bindings@1.5.0
60 silly decomposeActions install bindings@1.5.0
61 silly decomposeActions postinstall bindings@1.5.0
62 silly decomposeActions finalize bindings@1.5.0
63 silly decomposeActions refresh-package-json bindings@1.5.0
64 silly decomposeActions fetch fsevents@2.1.3
65 silly decomposeActions extract fsevents@2.1.3
66 silly decomposeActions preinstall fsevents@2.1.3
67 silly decomposeActions build fsevents@2.1.3
68 silly decomposeActions install fsevents@2.1.3
69 silly decomposeActions postinstall fsevents@2.1.3
70 silly decomposeActions finalize fsevents@2.1.3
71 silly decomposeActions refresh-package-json fsevents@2.1.3
72 silly decomposeActions fetch nan@2.14.2
73 silly decomposeActions extract nan@2.14.2
74 silly decomposeActions preinstall nan@2.14.2
75 silly decomposeActions build nan@2.14.2
76 silly decomposeActions install nan@2.14.2
77 silly decomposeActions postinstall nan@2.14.2
78 silly decomposeActions finalize nan@2.14.2
79 silly decomposeActions refresh-package-json nan@2.14.2
80 silly decomposeActions unbuild normalize-wheel@1.0.1
81 silly decomposeActions remove normalize-wheel@1.0.1
82 silly decomposeActions unbuild resize-observer-polyfill@1.5.1
83 silly decomposeActions remove resize-observer-polyfill@1.5.1
84 silly decomposeActions unbuild throttle-debounce@1.1.0
85 silly decomposeActions remove throttle-debounce@1.1.0
86 silly decomposeActions fetch fsevents@1.2.13
87 silly decomposeActions extract fsevents@1.2.13
88 silly decomposeActions preinstall fsevents@1.2.13
89 silly decomposeActions build fsevents@1.2.13
90 silly decomposeActions install fsevents@1.2.13
91 silly decomposeActions postinstall fsevents@1.2.13
92 silly decomposeActions finalize fsevents@1.2.13
93 silly decomposeActions refresh-package-json fsevents@1.2.13
94 silly decomposeActions fetch fsevents@1.2.13
95 silly decomposeActions extract fsevents@1.2.13
96 silly decomposeActions preinstall fsevents@1.2.13
97 silly decomposeActions build fsevents@1.2.13
98 silly decomposeActions install fsevents@1.2.13
99 silly decomposeActions postinstall fsevents@1.2.13
100 silly decomposeActions finalize fsevents@1.2.13
101 silly decomposeActions refresh-package-json fsevents@1.2.13
102 silly decomposeActions unbuild element-ui@2.14.1
103 silly decomposeActions remove element-ui@2.14.1
104 silly install executeActions
105 silly doSerial global-install 66
106 verbose correctMkdir F:\webCodes\myproject\_locks correctMkdir not in flight; initializing
107 verbose makeCacheDir UID & GID are irrelevant on win32
108 verbose lock using F:\webCodes\myproject\_locks\staging-29b4877ce1f021cb.lock for F:\webCodes\myproject\node_modules\.staging
109 silly doParallel extract 6
110 silly extract file-uri-to-path@1.0.0
111 silly extract bindings@1.5.0
112 silly extract fsevents@2.1.3
113 silly extract nan@2.14.2
114 silly extract fsevents@1.2.13
115 silly extract fsevents@1.2.13
116 silly tarball trying file-uri-to-path@1.0.0 by hash: sha1-VTp7hEb/b2hDWcRF8eN6BdrMM90=
117 silly tarball trying bindings@1.5.0 by hash: sha1-EDU8npRTNLwFEabZCzj7x8nFBN8=
118 silly tarball trying fsevents@2.1.3 by hash: sha1-+3OHA66NL5/pAMM4Nt3r7ouX8j4=
119 silly tarball trying nan@2.14.2 by hash: sha1-9TdkAGlRaPTMaUrJOT0MlYXu6hk=
120 silly tarball trying fsevents@1.2.13 by hash: sha1-8yXLBFVZJCi88Rs4M3DvcOO/zDg=
121 silly tarball trying fsevents@1.2.13 by hash: sha1-8yXLBFVZJCi88Rs4M3DvcOO/zDg=
122 silly extract bindings@1.5.0 extracted to F:\webCodes\myproject\node_modules\.staging\bindings-b4148a3a (939ms)
123 silly extract fsevents@2.1.3 extracted to F:\webCodes\myproject\node_modules\.staging\fsevents-2f15db01 (1091ms)
124 silly extract file-uri-to-path@1.0.0 extracted to F:\webCodes\myproject\node_modules\.staging\file-uri-to-path-f6d5c5d3 (1093ms)
125 silly extract fsevents@1.2.13 extracted to F:\webCodes\myproject\node_modules\.staging\fsevents-e57ff3fb (1147ms)
